que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
novios -> oscuras (0.50), quí (0.49), estamo (0.46), somos (0.45), inolvidable (0.45), alumnos (0.44), bronceado (0.44), parte (0.44), tatu (0.44), riman (0.43)
preguntas -> podré (0.68), habiendo (0.60), responder (0.51), pueo (0.50), confundimo (0.47), métele (0.45), trabajé (0.44), erotismo (0.44), claros (0.44), olvidao (0.44)
instagram -> escribió (0.65), vital (0.59), falso (0.59), postea (0.54), pauso (0.50), piti (0.48), vivíamo (0.47), prrprrprr (0.47), curándome (0.47), atrásye (0.46)
got -> lanalizer (0.69), deyjan (0.66), have (0.64), say (0.63), firmado (0.61), we (0.60), done (0.59), kitchen (0.59), aye (0.59), just (0.58)
cambiado -> sabido (0.46), manejado (0.46), dejarme (0.45), salido (0.45), han (0.44), comido (0.43), mansión (0.43), elegí (0.43), sabías (0.43), godzilla (0.43)
llores -> botó (0.68), pendejo (0.59), llamen (0.51), llames (0.49), enrolando (0.48), backwood (0.45), tampoco (0.45), alquilo (0.45), com (0.45), jefes (0.45)
corillo -> extraña (0.54), problemática (0.53), compañero (0.48), sigilo (0.47), amiga (0.46), ausencia (0.46), underground (0.45), oso (0.43), correcta (0.43), ’e (0.42)
go -> caribbean (0.65), lets (0.62), ghana (0.62), will (0.60), hell (0.59), n (0.57), came (0.57), the (0.57), ill (0.56), straight (0.56)
diferencia -> nivele (0.55), pesco (0.52), persigo (0.52), seres (0.48), echamo (0.47), iguales (0.46), quedaban (0.46), placeres (0.46), humanos (0.45), cogieron (0.43)
dejó -> callaíta (0.53), universitaria (0.49), callejera (0.49), bandida (0.47), vena (0.44), manejando (0.44), banda (0.43), atrapa (0.43), ala (0.43), interferencias (0.42)
lía -> ía (0.83), sature (0.56), rajan (0.55), entrometa (0.53), quitar (0.52), abrazando (0.51), ñam (0.48), ngolo (0.47), visiones (0.47), mov (0.47)
ellas -> enfadá (0.51), buscan (0.51), regalan (0.47), cones (0.47), tiren (0.47), encantas (0.46), babies (0.46), condones (0.46), chama (0.46), condonеs (0.45)
sirope -> mango (0.61), relleno (0.53), rico (0.51), dulce (0.50), lintotoon (0.50), lintoon (0.50), lintooon (0.49), picante (0.48), guaynaabichy (0.48), lindas (0.47)
peli -> monté (0.54), 011 (0.45), encuentra (0.42), comprende (0.41), tuya (0.41), gasté (0.41), enganché (0.41), pino (0.41), pelis (0.41), compararse (0.41)
calladito -> escucho (0.53), christian (0.46), clínica (0.45), achanta (0.45), convencío (0.44), torre (0.44), olvidarnos (0.44), empeña (0.44), estate (0.44), rosito (0.44)
metro -> longtemps (0.56), proche (0.55), mais (0.53), cuadrado (0.52), m’a (0.51), conocimos (0.50), prácticamente (0.49), trois (0.49), ligados (0.49), solitario (0.48)
mamase -> mamasa (0.99), mamacú (0.99), kimbakimbambam (0.79), words (0.78), kimbara (0.77), force (0.77), flexing (0.76), nasty (0.76), amour (0.76), mon (0.75)
escucho -> calladito (0.53), risas (0.47), llave (0.44), llantos (0.44), fleeting (0.42), normas (0.41), valiente (0.41), saltarlas (0.41), miras (0.41), pupupu— (0.40)
terminar -> empezarlo (0.62), metios (0.49), torturándome (0.44), informar (0.44), revolú (0.43), opciones (0.41), abrazarnos (0.41), revé (0.41), vovler (0.41), oficial (0.41)
hapa -> hipi (0.93), vacilanduki (0.62), aparta (0.61), muevan (0.59), wowo (0.50), danza (0.49), goteras (0.49), facturar (0.48), international (0.48), opine (0.47)
hipi -> hapa (0.93), vacilanduki (0.63), muevan (0.58), aparta (0.57), escucharlo (0.56), fumándote (0.53), facturar (0.50), eleve (0.50), wowo (0.49), chulería (0.48)
palante -> atrás (0.44), tira (0.43), parapapapampam (0.42), 2 (0.42), cala (0.42), rumba (0.41), encesta (0.40), solos (0.40), luchar (0.40), calladito (0.40)
meterme -> patrones (0.57), piedras (0.51), querían (0.51), acabo (0.51), atajo (0.49), meo (0.48), venirme (0.48), habita (0.48), salto (0.47), vacío (0.46)
mamasa -> mamase (0.99), mamacú (0.99), kimbakimbambam (0.79), words (0.78), force (0.77), flexing (0.77), kimbara (0.77), nasty (0.77), amour (0.75), mon (0.75)
distintos -> cuartos (0.63), dormimos (0.60), hacеmos (0.59), pequeñitos (0.56), tengan (0.53), comunes (0.50), tontos (0.48), fеliz (0.48), potasio (0.48), listos (0.47)
españa -> pegao (0.52), critiquen (0.50), ohuhoh (0.46), com (0.45), moscú (0.44), compe (0.44), 2030 (0.43), jett (0.43), barranquillera (0.43), antoja (0.43)
blones -> prenso (0.91), boli (0.65), asegurar (0.61), mandos (0.57), jeque (0.57), philli (0.56), alimentar (0.56), labia (0.55), dick (0.55), de— (0.55)
pegá -> bazuka (0.76), bazooka (0.67), tás (0.58), rodilla (0.57), rb (0.55), sticky (0.51), —tás (0.50), solíamo (0.48), boys (0.46), omar (0.46)
but -> planned (0.64), what (0.59), pelotazo (0.59), im (0.58), cogotazo (0.58), done (0.58), name (0.57), just (0.57), oud (0.57), offwhite (0.57)
dark -> pasear (0.78), lollipops (0.78), candy (0.67), dontdont (0.66), silbido (0.64), just (0.63), kitchen (0.63), radar (0.61), seen (0.58), stop (0.58)
muera -> lleven (0.61), podrás (0.53), maten (0.52), transformo (0.47), acabará (0.45), buggy (0.44), chaval (0.43), emocione (0.43), salgan (0.42), tatuao (0.42)
vis -> quieran (0.62), hope (0.56), ligados (0.56), telefónico (0.56), dame (0.56), gas (0.56), time (0.55), longtemps (0.55), mais (0.54), proche (0.54)
encanto -> luеgo (0.69), cheles (0.52), corras (0.50), arrepentí (0.49), impresionante (0.47), traicionan (0.47), caché (0.47), naciste (0.46), sеxy (0.45), avisé (0.45)
yaqueo -> saggy (0.93), —bo (0.74), robo (0.73), unreal (0.70), carburo (0.67), volaste (0.64), acercas (0.63), rompió (0.60), creerías (0.60), pasaría (0.58)
metido -> bucle (0.51), rumbeando (0.49), pequeñito (0.44), metemo (0.44), vivíamo (0.43), zulo (0.42), reservado (0.41), escultura (0.41), acceso (0.41), palacio (0.41)
echarlo -> еcharlo (0.76), practiquen (0.62), venganza (0.60), dupla (0.57), prevenir (0.56), circulen (0.56), hablemos (0.53), mejor (0.52), yow (0.52), callados (0.51)
distrae -> atento (0.54), inquietud (0.48), dubai (0.46), señor (0.45), fusta (0.45), rompí (0.44), habichuelas (0.44), wet (0.44), ptazeta (0.44), encojonen (0.44)
rompo -> instrumental (0.50), toco (0.45), monto (0.44), transit (0.43), encontramos (0.42), original (0.42), pajarito (0.42), loops (0.42), claros (0.41), conocimos (0.41)
eheheh -> háblaleeheh (0.63), dándodándote (0.60), eheheheh (0.58), chulita (0.54), capricornio (0.54), whine (0.52), happening (0.51), dtbilardo (0.50), saying (0.49), kingz (0.49)
mover -> agujeta (0.52), empieza (0.50), empezaste (0.49), sais (0.46), ne (0.46), detroit (0.45), autoconvenceré (0.44), caché (0.44), anyway (0.44), paul (0.43)
sabiendo -> juzgar (0.47), marcan (0.44), haberlo (0.44), ordenen (0.44), óleo (0.43), cicatricen (0.42), escóndanme (0.42), aun (0.42), pirobo (0.42), vuelen (0.41)
delivery -> chipete (0.89), chipetе (0.76), draco (0.68), quequevedo (0.60), lintooon (0.57), lintotoon (0.57), nacho (0.56), lintoon (0.56), jc (0.56), yehyehyeh (0.56)
pie -> tory (0.54), pepazo (0.51), orgullo (0.43), dedo (0.43), photocall (0.43), medir (0.42), atraco (0.41), andén (0.41), amarillas (0.40), polis (0.40)
huele -> chamusquina (0.60), picky (0.48), gatos (0.47), tuya (0.46), caca (0.44), ciento (0.43), abrigo (0.43), alturas (0.43), magua (0.42), rеcuerda (0.42)
mentirte -> adecuado (0.55), jodes (0.55), conformarme (0.54), hola (0.54), pallá (0.53), escóndanme (0.50), tumban (0.50), disfraz (0.50), guiar (0.49), culpas (0.49)
persona -> mandaste (0.59), extraordinaria (0.58), nombrándome (0.55), sona (0.55), tercera (0.52), desnudita (0.49), habitual (0.48), sonrías (0.48), video (0.47), 2030 (0.46)
extraña -> corillo (0.54), jugamos (0.53), mood (0.51), enseño (0.49), faltabas (0.49), dejarte (0.48), pidiéndole (0.47), acostumbraste (0.47), devorar (0.47), cansada (0.47)
conocía -> convencida (0.60), irías (0.52), hacía (0.51), castigaba (0.48), meno (0.48), postre (0.47), sabía (0.47), dolería (0.47), haz (0.46), vires (0.45)
saqué -> llamaban (0.56), escama (0.52), adelante (0.49), loto (0.48), castiga (0.47), lloras (0.45), frustrá (0.45), escraché (0.44), duramos (0.44), lookin (0.44)
mires -> obligaron (0.52), rentan (0.49), textos (0.49), finjas (0.48), vecino (0.48), despisten (0.48), termino (0.47), sudado (0.46), reconoces (0.46), haciéndotelo (0.45)
jajajaja -> besando (0.50), parecer (0.50), country (0.49), rumrumrum (0.48), guaracha (0.48), dejarme (0.48), wannabe (0.47), seguirme (0.47), yeaheheh (0.46), eeevery (0.46)
traigo -> pongas (0.48), fruta (0.45), isleño (0.45), metas (0.45), islas (0.45), honey (0.43), flux (0.42), fresca (0.42), prima (0.42), mimi (0.41)
roce -> pauta (0.53), evitar (0.49), encinas (0.49), miradas (0.48), despechada (0.48), batata (0.47), prueben (0.47), convenza (0.46), élite (0.46), omar (0.46)
maleante -> encantan (0.57), bori (0.48), dejase (0.47), fanático (0.47), reemplazo (0.47), atentamente (0.46), noviecito (0.46), rudeboyz (0.45), besaste (0.45), riman (0.45)
tol -> pensándotе (0.56), desgana (0.56), pensándote (0.51), avisan (0.50), moderno (0.48), brillar (0.46), memphis (0.46), marc (0.45), pri (0.45), enfocao (0.45)
paseando -> alvarito (0.63), cruzas (0.60), encapuchao (0.55), encontrados (0.50), clicclac (0.47), 125 (0.46), escuchando (0.45), costa (0.45), gc1 (0.45), billetes (0.45)
prefiere -> aventador (0.60), 69 (0.48), sentarse (0.47), bumblebee (0.47), comerse (0.46), acompañada (0.45), quelowa (0.44), estampar (0.44), estar (0.44), derrote (0.44)
quede -> chingue (0.51), cadenita (0.43), acerquen (0.43), gustaba (0.42), completita (0.42), casi (0.42), estar (0.41), comeeeeer (0.41), trío (0.41), mirarla (0.40)
escapó -> quiеro (0.61), flechas (0.51), espanta (0.48), apasiona (0.48), título (0.48), agota (0.48), merecen (0.47), processus (0.47), llevaría (0.47), trátráuh (0.46)
meter -> gaya (0.51), hocico (0.50), via (0.49), necеsito (0.48), dañe (0.47), falle (0.46), colgante (0.45), filet (0.45), politoxicómano (0.44), quitándole (0.43)
meta -> tapas (0.50), conozca (0.47), atleta (0.47), mansalva (0.46), tentando (0.43), sentirlo (0.42), propase (0.42), flipe (0.42), pegue (0.42), distinga (0.41)
miradas -> decíamos (0.73), despechada (0.67), cruzamos (0.56), power (0.53), toas (0.53), esposas (0.51), flowers (0.51), feos (0.50), reciba (0.50), juntándome (0.50)
matando -> papapa (0.60), sílabas (0.50), pijita (0.50), delincuentetetetetetetetetetete (0.49), prraprraprraprra (0.46), picky (0.46), esperándote (0.45), intentando (0.45), búscame (0.44), copiloto (0.44)
cambie -> amanecida (0.48), mire (0.47), tomarme (0.46), vovler (0.43), rick (0.42), divino (0.42), hmmm (0.42), tíguere (0.41), postura (0.41), tanque (0.41)
u— -> es— (0.79), tra (0.72), élite (0.71), avanzar (0.63), venganza (0.62), queriéndote (0.62), sensorial (0.60), tabú (0.59), kingz (0.58), salvajevaje (0.58)
mientas -> modesta (0.72), distinto (0.52), paripé (0.50), yeux (0.48), cansa (0.48), running (0.47), cansas (0.47), fallaré (0.45), quickly (0.45), duelelele (0.44)
guarda -> videos (0.53), caja (0.51), secretos (0.50), dvd (0.49), pauta (0.47), broco (0.44), balboa (0.44), sobaco (0.44), alimentar (0.43), público (0.43)
personas -> importan (0.60), recuerdan (0.47), personalidad (0.46), estabamo (0.44), vuelen (0.44), mierdas (0.43), 4 (0.43), cicatricen (0.42), quitamo (0.42), cumbia (0.41)
esfuerzo -> sacrificio (0.63), vano (0.58), grameando (0.50), facturando (0.50), apunto (0.50), okay (0.50), una— (0.50), perdones (0.49), siniestro (0.47), yeahyeaheh (0.47)
arrepiento -> dudé (0.67), embargo (0.55), duermas (0.51), niego (0.50), sentirlo (0.50), comemos (0.49), sonríen (0.49), explicación (0.48), acordé (0.48), repítelo (0.47)
reina -> selva (0.58), memorices (0.56), timide (0.54), ganadora (0.48), hubo (0.48), palacio (0.47), mancha (0.44), ateo (0.42), fantasía (0.42), exótico (0.42)
colchón -> wrestling (0.60), néctar (0.59), sudando (0.58), armari— (0.57), basilisco (0.55), prácticamente (0.55), estorba (0.54), bloques (0.54), doja (0.54), kel (0.54)
media -> satisfecho (0.51), juqueá (0.51), boniato (0.47), desvestir (0.46), sigilosa (0.46), faltó (0.43), enterrarme (0.42), puño (0.42), chimenea (0.42), jovencito (0.41)
muertos -> sonábamos (0.60), basket (0.57), guerreros (0.54), humble (0.54), dеntro (0.46), enralas (0.46), fósforos (0.45), tiempos (0.45), cielos (0.45), sera (0.45)
comprobé -> desgracia (0.72), vieras (0.67), intervino (0.65), sinceramente (0.63), envolviste (0.62), llenó (0.62), lógico (0.61), sobrevivir (0.60), еstoy (0.58), desvaneció (0.57)
culpe -> ilusionaría (0.62), pae (0.61), chocolato (0.54), trátráuh (0.54), échalo (0.54), make (0.54), cotizá (0.53), buenota (0.53), patines (0.53), avisé (0.53)
echar -> meno (0.49), guapas (0.48), reguetón (0.46), confines (0.45), anyway (0.45), ordenen (0.45), lloraste (0.45), opere (0.44), trabajar (0.44), tre (0.44)
dártelo -> pasajes (0.48), encontraba (0.45), mimosín (0.44), еstar (0.43), oliendo (0.43), serte (0.43), amar (0.42), mentalmente (0.42), gonza (0.42), salido (0.41)
aceptar -> treguas (0.61), hermanito (0.58), quisieron (0.57), quisiste (0.56), convencen (0.52), consejos (0.49), prepago (0.47), merecían (0.44), distancia (0.44), size (0.44)
aceptarlo -> echarme (0.64), duelelele (0.58), duele (0.56), debo (0.56), them (0.53), callarme (0.51), sentiría (0.51), consumir (0.50), navegar (0.50), dormimos (0.49)
bota -> enganchan (0.63), cuelgan (0.58), candela (0.47), mayonesa (0.45), celas (0.43), salsa (0.43), guante (0.43), sonando (0.42), uhuhuh (0.42), rebote (0.42)
háblale -> despedíamos (0.76), vayamo (0.53), llenaste (0.53), rest— (0.52), lleguemo (0.52), amarillas (0.52), desea (0.52), avise (0.51), aislado (0.51), cuéntaleeeeeeeeeeeeeeeeeee (0.51)
cago -> virgen (0.54), guarde (0.51), destino (0.51), escraché (0.50), viva (0.47), tirado (0.47), verlas (0.47), perreíto (0.47), arde (0.46), llenamos (0.46)
2359 -> —ñana (0.61), ba—las (0.61), north (0.60), mañanas (0.58), correctas (0.57), máma (0.55), ocurrió (0.55), face (0.55), deciciones (0.55), colore (0.54)
conocerte -> entraba (0.52), placer (0.50), debía (0.47), preguntes (0.46), fingí (0.46), jajajaja (0.45), arrepentio (0.45), frees (0.45), bellaqueando (0.44), apartar (0.44)
20 -> colaborar (0.59), riñonera (0.57), cuadros (0.56), gwagon (0.55), enchularía (0.54), comprarme (0.53), lunch (0.49), yow (0.48), chaval (0.46), capricho (0.46)
teléfono -> presenté (0.57), coge (0.50), coco (0.46), grupo (0.45), cucaracha (0.45), comía (0.45), dilo (0.44), sientеs (0.44), conozca (0.44), hiperventilando (0.44)
alrededor -> vitrina (0.56), cebe (0.55), fia (0.55), mueve (0.54), asco (0.53), cu— (0.52), esfumaría (0.52), propase (0.52), cucucucu (0.51), boo— (0.51)
lengua -> conectan (0.58), spiteá (0.55), pelos (0.53), chuparlo (0.53), muerde (0.51), hija (0.50), roja (0.49), ahahahah (0.48), mustang (0.44), hágalo (0.44)
piquete -> rels (0.59), enganche (0.55), blunts (0.44), skinny (0.42), cojo (0.42), hustle (0.42), seco (0.41), mantiene (0.41), quequevedo (0.41), cambiaré (0.41)
chándal -> valentino (0.55), lacoste (0.52), zapas (0.51), bolso (0.50), incorrectos (0.48), recurrentes (0.48), dormimo (0.47), pack (0.47), monté (0.46), fronteo (0.46)
ustede -> reírme (0.62), babiеs (0.59), suenan (0.57), espabilao (0.54), guasón (0.50), mascota (0.49), comparan (0.49), teta (0.46), quiénes (0.45), estiloso (0.45)
responder -> podré (0.58), habiendo (0.57), sientеs (0.55), mansiones (0.53), ehohh (0.51), trabajé (0.51), preguntas (0.51), proba (0.48), fallar (0.46), uo (0.46)
mando -> monto (0.47), piano (0.46), ring (0.46), follo (0.44), paquete (0.44), blont (0.43), gym (0.43), melaza (0.43), visionario (0.43), yeux (0.43)
noo -> quieto (0.51), ocultar (0.49), pensabas (0.46), ahorcar (0.46), prepago (0.45), pare (0.45), dóndе (0.45), pónganse (0.44), llevaré (0.44), ehohh (0.44)
faltas -> tomaste (0.63), voilà (0.58), trenza (0.58), apagó (0.57), jalo (0.56), sala (0.55), creías (0.55), cogiéndote (0.54), prisione (0.53), coña (0.52)
arde -> trozos (0.65), enfrente (0.57), amaré (0.49), disfraz (0.49), regalan (0.47), cago (0.46), skill (0.46), sue— (0.46), patrone (0.45), desnuda (0.45)
vuelvas -> emborracho (0.50), nieve (0.45), esperándote (0.45), ilusionaría (0.44), misisipis (0.43), vuela (0.43), lejos (0.43), ato (0.42), aposté (0.42), bajan (0.40)
seré -> romántico (0.53), quedaban (0.50), latin (0.48), víctima (0.47), lover (0.46), mamita (0.46), trabajan (0.45), ahhh (0.45), respetas (0.45), desaparecen (0.44)
vimos -> cómodos (0.54), repente (0.49), coincidimos (0.45), juntamos (0.44), quedamos (0.43), marinero (0.43), enseña (0.43), envolvimos (0.42), unen (0.42), derrumba (0.42)
niégate -> clávalo (0.79), trátrá (0.77), islеño (0.76), dadadale (0.72), papi— (0.72), más— (0.70), papa— (0.69), duroduro (0.68), muevete (0.66), papapapa— (0.66)
two -> three (0.73), thousand (0.68), five (0.66), one (0.63), four (0.59), were (0.59), juan (0.59), moves (0.58), smoke (0.57), fi (0.56)
ignoras -> estrés (0.79), timelezz (0.56), aunquе (0.54), cuéntaleeeeeeeeeeeeeeeeeee (0.54), scoffield (0.53), endemonio (0.53), mеse (0.53), pidiéndole (0.51), dará (0.51), sonríes (0.50)
andan -> ausentes (0.57), revolviendo (0.55), emociones (0.54), modelo (0.53), cartier (0.47), estudiando (0.45), fake (0.44), featuring (0.43), discotecas (0.43), 602 (0.42)
reggaetón -> tecno (0.58), tristes (0.53), 180 (0.51), trákata (0.50), tatuá (0.48), tumba (0.46), shushi (0.44), fila (0.44), tramo (0.44), ponle (0.44)
reclame -> ame (0.59), rentan (0.53), arranque (0.53), fortuna (0.52), letra’ (0.52), humble (0.52), raíces (0.51), fallen (0.51), sacian (0.50), olvidan (0.50)
enamore -> comportar (0.53), vuelva (0.49), entrometa (0.48), acompañe (0.48), razón (0.48), reconoces (0.47), finjas (0.47), soberbio (0.46), chibirico (0.46), despacio (0.46)
hablarte -> atreví (0.56), costaba (0.53), presentarme (0.53), costumbre (0.52), convertir (0.45), hablarlo (0.44), indomable (0.44), morse (0.44), claro (0.42), rompiste (0.42)
creen -> mentiras (0.45), brillante (0.45), propase (0.44), quiebra (0.43), retener (0.43), resbalan (0.43), repiten (0.42), vengan (0.42), juntan (0.42), encendiste (0.41)
móvil -> apagado (0.59), presente (0.52), cierro (0.47), labrándome (0.46), cambiará (0.46), verdade (0.44), conseguiste (0.43), opinione (0.43), mantuve (0.43), aprovechemos (0.42)
viejo -> arrepiéntete (0.54), probable (0.52), sentaos (0.48), descanse (0.47), tenia (0.46), yeaheh (0.42), fulete (0.42), piando (0.41), via (0.41), llegue (0.41)
