de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
cantado -> paisajes (0.77), atardeceres (0.68), rojos (0.64), maduran (0.59), desprecies (0.59), vestir (0.57), infeliz (0.56), nacido (0.56), amado (0.55), descartes (0.54)
amasa -> riega (0.85), plantal (0.84), pan (0.64), sulema (0.62), lloré (0.61), reza (0.61), caso (0.61), camina (0.60), sufrimiento (0.60), tindouf (0.60)
agáchate -> pеrinal (0.74), primo (0.73), cho (0.73), perenal (0.73), maría (0.71), pedro (0.68), espabílate (0.64), prima (0.64), ándate (0.60), germine (0.58)
riega -> plantal (0.94), amasa (0.85), lloré (0.66), tindouf (0.65), caminas (0.64), sufrimiento (0.63), quemo (0.62), caso (0.62), reza (0.62), duermen (0.59)
plantal -> riega (0.94), amasa (0.84), tindouf (0.66), lloré (0.63), sulema (0.62), sufrimiento (0.61), reza (0.60), caminas (0.60), caso (0.59), quemo (0.59)
aguanta -> suman (0.67), fabulilla (0.65), restan (0.65), sevan (0.65), pesada (0.63), verá (0.61), rinde (0.61), obediencia (0.60), queremos (0.59), tres (0.59)
desafortunadas -> heridas (0.85), amordazadas (0.85), unamos (0.80), tono (0.75), mayor (0.67), formaron (0.63), palomas (0.62), carabelas (0.61), tun (0.59), nuestras (0.58)
tiririnai -> ai (0.99), tiririrí (0.99), sacudanse (0.72), —tun (0.72), adios (0.71), aguelillas (0.71), preciosa (0.71), posada (0.71), acerquense (0.70), tagananera (0.70)
rocas -> brillan (0.61), esmeraldas (0.60), respira (0.55), cachimba (0.55), tono (0.54), palomas (0.54), lecho (0.54), rompientes (0.53), alumbran (0.52), desprende (0.51)
amotinen -> desbordan (0.70), tristes (0.62), descartes (0.60), equivocaba (0.58), baraja (0.58), mayores (0.58), teme (0.58), muros (0.58), conoce (0.58), rompan (0.57)
lunar -> lírica (0.98), piedra (0.67), preciosa (0.66), tagananera (0.66), sirenitas (0.64), carmen (0.62), laúd (0.62), patrabajar (0.61), seguí (0.60), tun (0.60)
oliendo -> zurrón (0.78), moreno (0.78), comerás (0.70), comí (0.70), lebrillo (0.68), despertador (0.63), jareas (0.61), laurel (0.60), ovеja (0.59), gofio (0.59)
lírica -> lunar (0.98), piedra (0.67), preciosa (0.65), sirenitas (0.64), tagananera (0.64), carmen (0.63), hero (0.63), llamaron (0.62), patrabajar (0.61), tun (0.61)
riscales -> días (0.73), to’itos (0.72), caballitos (0.72), tejeda (0.71), caña (0.71), geranios (0.70), techos (0.69), rincones (0.67), ladridos (0.66), borrachos (0.66)
momento -> clavé (0.65), еncontrarlo (0.48), míos (0.48), casualidad (0.47), otoñal (0.46), traspuso (0.46), volver (0.45), acostumbraron (0.45), esposo (0.45), lloréis (0.44)
queso -> recental (0.95), tierno (0.75), marchara (0.70), barbuzanos (0.69), hernández (0.68), vencido (0.68), tederas (0.68), roto (0.67), sеmbrar (0.67), fosforescentes (0.67)
recental -> queso (0.95), tierno (0.80), barbuzanos (0.73), marchara (0.72), roto (0.69), vencido (0.69), hernández (0.69), tederas (0.69), achinech (0.68), sеmbrar (0.67)
caliente -> perritas (0.75), barrilito (0.71), tinto (0.71), garrafón (0.68), ebrios (0.63), juguete (0.60), quеbrada (0.59), brea (0.58), nostalgia (0.58), señores (0.58)
vivan -> borrachos (0.74), camisillas (0.66), bordadas (0.66), días (0.64), carnavales (0.62), tardes (0.62), caballitos (0.61), indagan (0.60), resuena (0.59), palomas (0.58)
na -> asomar (0.90), nana… (0.83), nay (0.83), nana (0.82), apura (0.76), pasada (0.75), punta (0.74), palos (0.74), llevar (0.70), vale (0.70)
dinero -> nado (0.64), acompañó (0.63), cuarenta (0.59), prisiones (0.59), copas (0.57), tuviera (0.56), aprecio (0.56), costado (0.56), aunque (0.56), why (0.55)
padre -> nevado (0.77), trasquiló (0.76), empezó (0.57), esplendor (0.57), siembre (0.56), enralo (0.56), añoranza (0.55), amargo (0.55), debe (0.55), subiendo (0.54)
duelo -> pecado (0.71), patrimonio (0.64), alejas (0.63), documento (0.62), madera (0.62), suyo (0.62), lucero (0.61), bellaza (0.61), par (0.61), pencas (0.60)
madrugada -> subimos (0.81), dedo (0.69), diós (0.67), ansiada (0.56), espera (0.55), ruiseñor (0.55), juicio (0.55), flor… (0.54), diente (0.53), payador (0.51)
acabar -> vaya (0.61), arruina (0.60), mí (0.60), traer (0.57), robar (0.56), tocas (0.56), quemo (0.55), vimos (0.54), creer (0.52), nijota (0.52)
hablar -> cura (0.77), germine (0.65), querido (0.62), ándate (0.61), espabílate (0.56), pa (0.54), tafetanes (0.54), trapecio (0.54), gozo (0.53), tanquillo (0.53)
polvo -> sandalias (0.77), perfiles (0.57), trabajar (0.54), novio (0.54), rayas (0.52), pregúntamelo (0.52), beber (0.52), colores (0.51), murión (0.51), lodo (0.51)
nacido -> vestir (0.69), aca (0.66), prеgunta (0.66), visto (0.65), pones (0.62), pega (0.61), he (0.61), paisajes (0.61), madrе (0.60), pierrot (0.59)
plaza -> ana (0.88), elvira (0.83), doña (0.82), uhum (0.66), santa (0.63), oh (0.60), elena (0.59), tanausú (0.59), moraba (0.58), gritó (0.58)
alegres -> bonitas (0.75), viven (0.66), camisillas (0.60), bordadas (0.59), palos (0.59), obediencia (0.59), rocío (0.59), rinde (0.58), riñón (0.58), vale (0.58)
desear -> más (0.80), nuevos (0.74), luciera (0.73), saco (0.73), obediencia (0.73), dolores (0.71), rinde (0.71), poemas (0.71), vale (0.70), palos (0.69)
pino -> mariquilla (0.72), despertar (0.59), sombrеro (0.59), sonriera (0.55), lanzarote (0.54), recibe (0.53), sancho (0.53), ramas (0.53), malpaís (0.52), dígalo (0.51)
visto -> vestir (0.85), nacido (0.65), llorar (0.59), atardecer (0.58), pandero (0.56), ángel (0.53), arma (0.53), bailemos (0.53), arriеro (0.53), rico (0.52)
cae -> maná (0.61), lluvia (0.59), l (0.59), herida (0.57), brasa (0.56), callada (0.53), embarga (0.52), empapa (0.52), construída (0.51), oye (0.51)
comer -> duros (0.78), nevera (0.76), cinco (0.71), darme (0.70), sirenitas (0.66), recostarte (0.60), iguales (0.60), gozar (0.58), aguantar (0.58), pollo (0.58)
piso -> ayuda (0.71), ascensor (0.68), caminar (0.53), gritó (0.52), moraba (0.52), castellanas (0.52), estilo (0.50), recolectar (0.49), achamán (0.49), naciera (0.48)
tenga -> déjale (0.68), estar (0.67), pañuelo (0.64), mirlo (0.59), compadre (0.56), maduran (0.55), sabor (0.54), roncote (0.53), iglesia (0.53), pica (0.53)
quisiera -> casar (0.70), encontrar (0.62), pandero (0.55), dеsesperando (0.55), vestir (0.54), redes (0.53), amistad (0.53), desesperando (0.52), pierrot (0.51), colombina (0.50)
mares -> abuelos (0.57), saltos (0.56), arroyos (0.55), negros (0.53), airados (0.53), mе (0.52), reviviendo (0.52), días (0.52), secos (0.52), sirenas (0.51)
muerta -> elena (0.64), enloquecer (0.64), manuela (0.61), recental (0.59), chica (0.58), tierno (0.57), despacito (0.56), lules (0.56), banda (0.56), yendo (0.56)
enamorado -> lloro (0.83), pregúntamelo (0.75), marchado (0.75), despertaba (0.59), sitiera (0.53), salavina (0.52), egresa (0.51), dеsesperando (0.51), traicionado (0.50), favor (0.50)
venga -> trasquiló (0.54), preso (0.52), yantar (0.50), rítmo (0.50), palpitan (0.50), marino (0.48), vuelva (0.48), desventuras (0.47), torna (0.47), padre (0.47)
busco -> chino (0.82), еmpezar (0.78), empezar (0.73), espacio (0.61), lebrillo (0.61), tejió (0.59), conectar (0.58), ambiente (0.58), bar (0.58), recostarte (0.58)
burra -> tiran (0.90), compuesta (0.84), tendida (0.72), cinta (0.72), olvidara (0.67), obsesión (0.63), ola (0.61), acompañó (0.60), inventaré (0.58), acaso (0.57)
punta -> asomar (0.80), isleta (0.77), na (0.74), gulchaqueña (0.70), apura (0.69), pasada (0.68), blanda (0.61), casualidad (0.60), igualdad (0.60), llevar (0.60)
isa -> oigas (0.69), traspuso (0.64), cuchillada (0.59), copla (0.58), estanque (0.57), cambiarla (0.56), regleta (0.56), gulchaqueña (0.55), platanal (0.54), casualidad (0.53)
isleño -> universal (0.78), siroco (0.76), perseguido (0.56), levanta (0.56), croché (0.55), compañero (0.55), bardino (0.54), lírica (0.53), payador (0.53), símbolo (0.53)
siroco -> isleño (0.76), herreño (0.60), entra (0.60), universal (0.60), celoso (0.58), cago (0.57), mocanal (0.57), brillan (0.56), garajonay (0.56), diez (0.55)
dueño -> voluntad (0.77), red (0.66), raíz (0.60), bereber (0.60), ajuar (0.58), —quién (0.57), rociada (0.57), tеstigo (0.57), cumbrе (0.56), tinguaro (0.56)
maldito -> despertador (0.81), apaguen (0.74), sea (0.63), zurrón (0.60), militar (0.59), pago (0.55), entrerriano (0.54), barco (0.53), pica (0.53), tuvo (0.52)
después -> aldea (0.73), espingardas (0.73), iglesia (0.71), entrasmallo (0.69), enmudecieron (0.61), churqui (0.57), esquinas (0.56), usan (0.55), palmas (0.55), guaraperas (0.54)
ausencia -> pensaba (0.68), perdido (0.56), escudo (0.50), seguirás (0.50), dó (0.50), bien (0.49), luces (0.48), guillén (0.47), fresco (0.47), amontonado (0.47)
brisa -> murmullo (0.68), tallar (0.61), arco (0.61), torre (0.58), tambor (0.58), tabona (0.57), evidencia (0.57), jullona (0.57), santo (0.57), disfraz (0.56)
guardo -> carta (0.78), escribistes (0.68), juegos (0.67), escribiste (0.64), dеsesperando (0.54), desesperando (0.53), aquella (0.52), adoras (0.51), imaginar (0.50), traicionado (0.49)
llaman -> garcía (0.69), quitas (0.63), corredera (0.63), perenal (0.61), pеrinal (0.60), cazo (0.60), extrañe (0.59), trillo (0.59), cambo (0.58), avento (0.58)
seca -> aguacero (0.70), chica (0.62), colombina (0.61), pierrot (0.61), chipude‚ (0.60), manojito (0.59), leña (0.59), planta (0.56), pеqueña (0.55), empapa (0.55)
demonio -> castigo (0.61), puro (0.56), palpitan (0.51), blusa (0.50), bailemos (0.48), callada (0.48), mismo (0.48), zamba (0.48), creyó (0.47), vals (0.47)
volcán -> vigilia (0.57), tierras (0.55), silbo (0.55), patrimonio (0.55), pensaba (0.54), nostalgioso (0.54), documento (0.54), inalterable (0.53), suyo (0.53), duelo (0.52)
labios -> descartes (0.67), baraja (0.66), eran (0.60), atrás (0.59), pergamino (0.58), prados (0.58), rojos (0.57), atardeceres (0.57), palos (0.57), suelo (0.56)
angustia -> pardelera (0.54), canteras (0.54), comunica (0.52), sed (0.52), rueca (0.51), tendrá (0.51), vendrá (0.50), dolores (0.50), regocijo (0.50), poemas (0.50)
madrid -> extranjero (0.73), chinos (0.67), fumabas (0.60), cuarenta (0.54), prisiones (0.52), callada (0.52), saludar (0.52), arribara (0.50), ruiseñor (0.50), candelaria (0.50)
genio -> destreza (0.85), valor (0.71), barrilito (0.58), riñón (0.57), vestido (0.57), desapareció (0.57), seda (0.57), pasinal (0.56), recibe (0.56), extraño (0.55)
quitan -> agüita (0.63), olvidan (0.57), escrito (0.54), maravilla (0.53), ojitos (0.52), expreso (0.52), despierto (0.51), escribiste (0.51), tejió (0.51), esperancera (0.51)
leche -> ovеja (0.83), comerás (0.81), bebеr (0.77), hara (0.68), ahof (0.67), olores (0.64), disfraz (0.63), salvador (0.60), rebeldía (0.59), hierbabuena (0.59)
hermanos -> extraños (0.56), guinchos (0.54), ausencias (0.53), saltos (0.53), abuelos (0.53), reviviendo (0.52), forjamos (0.52), vestida (0.50), pueblitos (0.50), blancos (0.49)
caracolas -> dialogar (0.74), cimas (0.69), virgencita (0.68), marinas (0.68), disfraz (0.64), casas (0.63), nieves (0.63), asofa (0.63), breñas (0.62), tuineje (0.62)
eco -> sentí (0.80), descubrí (0.78), recuerda (0.71), rompo (0.55), zagalejo (0.52), chipude (0.51), ladridos (0.51), latir (0.48), enloquеciera (0.48), aaaay (0.47)
caminando -> verla (0.56), pereza (0.53), bastante (0.52), traté (0.52), sonrisas (0.51), rubor (0.51), soledad (0.51), deslizas (0.50), mentira (0.50), pesó (0.49)
desiertos -> manzanilla (0.84), siembran (0.75), lavas (0.73), tebeto (0.70), piernas (0.66), juegas (0.65), millares (0.65), tefía (0.64), corriendo (0.61), tytherogakaet (0.61)
tomillo -> hierbabuena (0.90), romero (0.81), olores (0.80), laurel (0.68), arco (0.63), bebеr (0.61), —la (0.59), sonrisas (0.58), trapecio (0.57), ovеja (0.57)
cruzando -> pardelas (0.83), llegó (0.69), esperando (0.59), lame (0.56), lunita (0.55), rota (0.55), estaca (0.53), melocotón (0.53), mudas (0.53), trapecio (0.52)
abraza -> febril (0.81), nos (0.57), pertenece (0.53), distinto (0.52), arriеro (0.51), personajillos (0.50), esperando (0.50), llevará (0.50), dábamos (0.50), solitario (0.50)
ramas -> brezal (0.80), diente (0.53), pino (0.53), algodón (0.52), vestida (0.51), emergía (0.50), nostalgia (0.50), serpiente (0.50), mariquilla (0.49), malpaís (0.48)
magec -> alumbrará (0.76), desgraciado (0.64), duermen (0.59), compartíamos (0.58), nace (0.57), ambos (0.57), llevará (0.56), lloré (0.55), esperando (0.55), sufrimiento (0.55)
florece -> podía (0.62), gueldera (0.59), ruiseñor (0.55), acentejo (0.55), raya (0.54), llamarme (0.53), naciendo (0.52), santiagueña (0.52), flor… (0.52), cama (0.52)
habitaba -> quedé (0.87), pensando (0.78), bendiga (0.71), vala (0.70), os (0.68), dijiste (0.64), querías (0.64), pondría (0.63), traspuso (0.61), damas (0.61)
abrumó -> valle (0.73), color (0.69), redención (0.59), estaca (0.56), lunita (0.56), toro (0.55), salvador (0.54), sahara (0.54), serenateando (0.53), luna (0.53)
añepa -> abatida (0.80), larga (0.77), alazán (0.68), montado (0.66), bordona (0.63), había (0.61), despertaba (0.61), obsidiana (0.59), descanso (0.58), añil (0.58)
destino -> marcó (0.76), esparcido (0.62), sorprendió (0.60), nombrado (0.58), querido (0.57), coqueta (0.57), maduran (0.56), restan (0.55), confesarlo (0.55), comprender (0.54)
gobernador -> arropada (0.63), nostalgia (0.62), esmeraldas (0.61), brea (0.60), rociada (0.60), lombrices (0.60), sombreados (0.59), culo (0.59), vestida (0.59), hospitalaria (0.59)
cinco -> duros (0.95), darme (0.91), sirenitas (0.77), seguirte (0.74), recostarte (0.73), amando (0.73), comer (0.71), gozar (0.71), mismos (0.64), alonga (0.64)
pensé -> estabas (0.80), enroscaba (0.79), s (0.74), dibujó (0.73), entonces (0.65), diciendo (0.57), coral (0.57), infinita (0.52), cortado (0.52), inocencia (0.52)
subiendo -> estanque (0.85), platanal (0.82), casualidad (0.76), colorado (0.73), sonámbulas (0.71), mocanal (0.69), egresa (0.66), traspuso (0.65), tigaiga (0.65), empezó (0.64)
diciendo -> adiós (0.81), estabas (0.72), s (0.66), iba (0.65), dibujó (0.60), llanos (0.59), cerro (0.58), regresar (0.57), pensé (0.57), sí (0.56)
pasan -> días (0.82), habitantes (0.72), callaron (0.71), vivía (0.68), cantaron (0.68), verdinos (0.67), sangraron (0.67), mocanes (0.66), patios (0.66), to’itos (0.63)
tinto -> garrafón (0.93), barrilito (0.85), caliente (0.71), tenías (0.71), ebrios (0.70), perritas (0.69), vestido (0.65), resoplido (0.64), extraño (0.63), lucero (0.63)
juventud -> huida (0.76), escuela (0.69), miseria (0.68), naciendo (0.67), abuelo (0.64), agonía (0.60), campiña (0.60), distancia (0.58), construída (0.57), acabó (0.56)
bito -> marué (0.86), manué (0.66), contestando (0.64), surjas (0.64), sabía (0.64), inglé (0.63), bejunco (0.62), sácalo (0.61), comen (0.60), vean (0.60)
llevaba -> mixtura (0.79), gancho (0.78), comencé (0.77), silbar (0.74), aromas (0.69), daba (0.67), pecho (0.61), abrir (0.54), llorando (0.53), temporal (0.52)
mencey -> altivo (0.91), desventurado (0.86), anaga (0.75), beneharo (0.69), bentor (0.63), desbaratado (0.62), herrera (0.61), serena (0.61), animal (0.60), sancho (0.60)
oscuro -> fresco (0.84), vientre (0.80), fondo (0.67), churqui (0.59), salada (0.58), vachuelo (0.57), brillan (0.56), mediterráneo (0.56), not (0.56), sirviendo (0.55)
guan -> erái (0.90), etrái (0.89), tri (0.86), blusa (0.69), almidón (0.62), vocación (0.60), media (0.60), saberla (0.60), chapín (0.59), atención (0.59)
quedé -> habitaba (0.87), dijiste (0.73), querías (0.71), bendiga (0.70), vala (0.69), os (0.66), hiciste (0.64), estabas (0.64), pensando (0.63), ido (0.63)
contestando -> cola (0.78), quisimos (0.78), sácalo (0.76), faltas (0.73), soñamos (0.72), sabía (0.71), respondes (0.70), marué (0.69), surjas (0.67), cambió (0.67)
peregrino -> aceró (0.72), guanche (0.72), recostarte (0.70), señor (0.70), gozar (0.70), conectar (0.68), seguirte (0.66), viva (0.66), amando (0.64), cathaysa (0.64)
orgullo -> peor (0.78), entero (0.58), forjaron (0.56), sorprendió (0.54), palacio (0.53), nuestro (0.53), garcía (0.53), marcó (0.52), arruina (0.52), vapor (0.52)
uh -> uhhhhh (0.99), uhhhh (0.99), haruvici (0.71), alemalai (0.69), arrimense (0.69), neigá (0.68), acerquense (0.67), guere (0.66), demacihani (0.66), manan (0.66)
añora -> perdon (0.71), mensajeros (0.61), sevilla (0.57), teme (0.56), prontito (0.56), aroma (0.55), conoce (0.55), forjaron (0.54), equivocaba (0.54), acaban (0.52)
despacio -> iré (0.85), pa’que (0.67), arrogancia (0.67), entiendas (0.66), pasar (0.64), vete (0.64), vieron (0.63), ramona (0.63), imaginar (0.62), tranquilo (0.62)
espejo -> fе (0.75), repitiendo (0.72), prisión (0.71), tеstigo (0.61), eran (0.55), catedral (0.52), garañón (0.52), enarbolada (0.52), solicita (0.51), hora (0.51)
oooh -> morenitaa (0.98), eh (0.86), cordial (0.67), muchacha (0.66), atlántida (0.65), aguahae (0.65), haruvici (0.65), aicá (0.64), maragá (0.64), cuándo (0.64)
agricultor -> platanero (0.88), general (0.74), bajaron (0.72), magos (0.70), solitario (0.70), campo (0.69), embustero (0.67), arriеro (0.67), pierrot (0.64), chipude‚ (0.64)
platanero -> agricultor (0.88), bajaron (0.76), magos (0.75), solitario (0.67), personajillos (0.66), aliviarla (0.63), entrerriano (0.63), campo (0.62), desalambrar (0.62), cantaba (0.62)
información -> pagar (0.85), ruego (0.73), pagaré (0.70), cualquier (0.66), cargarme (0.60), llamaremos (0.60), fondeado (0.56), salga (0.56), talla (0.56), «qué (0.55)
amado -> sabía (0.72), recorrer (0.70), ido (0.69), corras (0.67), duele (0.65), esperar (0.64), imagen (0.64), estima (0.63), ofreciste (0.62), dado (0.62)
melodía -> vayan (0.71), lunita (0.64), borriquitos (0.63), plateada (0.62), bella (0.60), lindo (0.60), miami (0.58), vente (0.57), adornada (0.56), otoñal (0.54)
anoche -> vela (0.82), dormida (0.76), apagó (0.72), quedó (0.66), cuculí (0.60), ríe (0.57), coraje (0.57), llorara (0.56), secó (0.55), muera (0.55)
vayan -> miami (0.78), melodía (0.71), lunita (0.62), plateada (0.59), cicatrices (0.57), equivocaba (0.55), armas (0.55), tías (0.54), fué (0.53), adornada (0.52)
casas -> cartón (0.86), techos (0.73), añaza (0.67), marinas (0.66), virgencita (0.65), entrañas (0.64), nieves (0.64), caracolas (0.63), sombras (0.63), varas (0.63)
brumas -> emergía (0.80), barrotes (0.69), escondidas (0.68), formas (0.66), gavia (0.63), cantaba (0.63), palmeral (0.62), tebeto (0.62), rubia (0.62), obsidiana (0.60)
