de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
sitiera -> marchado (0.77), egresa (0.65), favor (0.65), enamorado (0.59), lloro (0.58), gulchaqueña (0.51), casualidad (0.51), formado (0.50), regresa (0.50), salavina (0.49)
palmera -> trigal (0.93), sombrero (0.82), pelo (0.72), siego (0.68), juncal (0.64), delgado (0.63), rompió (0.59), cuero (0.56), cogote (0.56), aceró (0.55)
vachuelo -> jable (0.87), cultivo (0.78), blanca (0.74), oscuro (0.59), not (0.58), fresco (0.58), chañar (0.58), pago (0.58), orillas (0.57), correr (0.57)
sembrando -> maraña (0.61), debe (0.60), esplendor (0.59), durmió (0.57), fondeado (0.55), alazán (0.55), montado (0.55), pregúntamelo (0.54), mirada (0.54), tinguaro (0.53)
sonriera -> sombrеro (0.78), sombrero (0.67), bailemos (0.61), riñón (0.61), zagal (0.60), queremos (0.60), bejunco (0.60), puro (0.59), vals (0.59), fea (0.58)
cuna -> sitial (0.59), cumbe (0.57), crugir (0.55), reinó (0.54), distancia (0.51), huida (0.51), enero (0.51), vigilia (0.50), brille (0.49), fuiste (0.48)
olvidar -> escribo (0.66), separó (0.64), podré (0.60), enamore (0.53), gozar (0.52), quitas (0.52), pensarlo (0.51), tumbe (0.51), adonde (0.51), modestilla (0.51)
empezar -> chino (0.85), еmpezar (0.83), busco (0.73), recostarte (0.67), seguirte (0.65), conectar (0.65), gozar (0.65), abierto (0.64), bar (0.64), entender (0.63)
siembra -> salvaremos (0.57), entierra (0.55), agita (0.53), yerbabuena (0.52), jilguero (0.52), hubara (0.51), mirto (0.51), cuculí (0.51), lanzadera (0.51), muevе (0.51)
cargarme -> talla (0.88), asustando (0.76), oscuridad (0.73), parca (0.71), buscarme (0.70), acera (0.70), soledades (0.69), parar (0.68), olerla (0.66), acercóse (0.66)
talla -> cargarme (0.88), asustando (0.76), oscuridad (0.75), parca (0.70), buscarme (0.70), acera (0.69), soledades (0.68), reluce (0.66), parar (0.65), perpetuas (0.64)
rompo -> zagalejo (0.95), aaaay (0.69), quieta (0.69), pega (0.63), pegan (0.63), ver (0.62), recuerda (0.62), olvidara (0.61), separó (0.61), tiran (0.60)
paraíso -> gobernador (0.63), eterna (0.58), entonces (0.56), unión (0.56), bravía (0.55), cortina (0.53), cañas (0.51), será (0.50), arco (0.50), lodo (0.50)
zagalejo -> rompo (0.95), aaaay (0.68), pega (0.66), quieta (0.65), pegan (0.64), tiran (0.63), separó (0.63), recuerda (0.63), olvidara (0.62), acompañó (0.62)
aaaay -> aaay (0.81), quieta (0.73), rompo (0.69), zagalejo (0.68), estate (0.65), mira (0.64), pesa (0.63), chipude (0.60), muero (0.60), recuerda (0.58)
crié -> buscando (0.82), moraba (0.65), cautiva (0.63), respira (0.62), vértigo (0.61), cuidado (0.61), suenan (0.59), imaginar (0.59), desprende (0.58), separó (0.58)
tirinaina -> tirinainai (0.99), tiririnai (0.70), aititu (0.69), maragá (0.69), aguahae (0.68), tiririrí (0.68), ai (0.68), chacha (0.68), campesina (0.67), aicá (0.67)
culpa -> compadre (0.78), tendrá (0.68), muerte (0.61), calzones (0.59), dividida (0.58), bájame (0.57), gordos (0.56), pandero (0.56), sabor (0.55), —cierra (0.55)
tejeda -> breñas (0.72), riscales (0.68), marinas (0.66), abona (0.66), algeciras (0.64), tagaana (0.64), fuimos (0.64), tuineje (0.64), garachico (0.64), estambul (0.63)
moreno -> oliendo (0.77), jareas (0.57), rorró (0.56), duérmete (0.55), zurrón (0.55), ligero (0.54), lujoso (0.54), raíz (0.54), bereber (0.54), comí (0.53)
arriando -> costeros (0.80), velas (0.69), armas (0.69), somos (0.69), perfiles (0.67), airados (0.66), desguace (0.62), sirenas (0.62), aguelillas (0.62), cicatrices (0.62)
acaso -> olvidara (0.81), ignoraba (0.80), parecer (0.75), obsesión (0.74), quitas (0.65), tiran (0.65), marca (0.59), burra (0.59), tenía (0.56), pega (0.55)
morenita -> pintada (0.83), marcho (0.69), come (0.65), chica (0.64), carnada (0.62), oh (0.59), uhum (0.57), guadalupe (0.55), manuela (0.55), salvochea (0.54)
doy -> pedir (0.80), bendiga (0.65), cuente (0.59), limeña (0.59), dices (0.58), duerma (0.58), collar (0.56), conversarlo (0.56), tocas (0.56), alegrense (0.56)
paisaje -> cercas (0.64), bonitas (0.59), sacar (0.58), sería (0.51), renovemos (0.51), alegres (0.51), suelo (0.49), año (0.49), aguardando (0.48), palos (0.48)
tras -> cortina (0.70), cañas (0.67), cabo (0.61), años (0.55), bravía (0.54), veneno (0.53), yerbabuena (0.52), mirto (0.49), puñal (0.49), perseguido (0.49)
vuelo -> fué (0.61), pos (0.58), unido (0.55), maraña (0.48), quemarme (0.46), cien (0.46), tuyos (0.45), vertido (0.45), contagiado (0.45), solitos (0.44)
diga -> inocente (0.58), dijo (0.58), ocurra (0.53), demás (0.52), enantes (0.51), quieras (0.51), mordiendo (0.51), caño (0.51), importa (0.50), queremos (0.50)
formas -> diferentes (0.69), emergía (0.67), brumas (0.64), grietas (0.61), escondidas (0.59), cuelga (0.59), azar (0.58), cureñas (0.58), plaga (0.56), cercas (0.55)
clavada -> costado (0.74), hallé (0.64), huella (0.60), amontonado (0.56), murión (0.55), hundió (0.53), novio (0.53), iglesia (0.52), entrasmallo (0.52), why (0.52)
trabajo -> fe (0.75), reojo (0.72), matan (0.58), cansado (0.55), prisión (0.52), ausente (0.51), —quién (0.49), peje (0.49), altura (0.49), sufrir (0.49)
luego -> calla (0.79), lluevan (0.79), fuimos (0.69), tuineje (0.61), marido (0.60), asofa (0.57), contestando (0.55), derramaba (0.52), aaaay (0.52), espabílate (0.52)
santo -> jullona (0.87), redondo (0.81), canqueo (0.74), domingo (0.74), crece (0.61), pestañas (0.56), trapecio (0.56), respira (0.55), pardela (0.54), rueca (0.54)
soñé -> duermen (0.74), lloré (0.57), dondequiera (0.52), iba (0.50), magia (0.50), tenía (0.50), trinos (0.49), surcan (0.48), suspiran (0.48), tienen (0.47)
rosas -> jazmínes (0.64), pelo (0.54), palomas (0.53), vientre (0.52), limpieza (0.52), intermediarios (0.51), sahara (0.51), luces (0.50), entradita (0.49), tono (0.49)
amarte -> sabía (0.53), sigo (0.50), corras (0.50), еncontrarlo (0.50), marué (0.49), ahora (0.48), imagen (0.47), encima (0.47), amado (0.47), inglé (0.47)
unirnos -> miedos (0.58), suspiran (0.55), calzón (0.55), regresar (0.54), amantes (0.54), llevará (0.53), puñal (0.53), latente (0.53), golpe (0.52), yerbabuena (0.51)
encontrar -> haz (0.74), quisiera (0.64), irás (0.61), parar (0.61), siguiendo (0.57), dónde (0.57), hogar (0.54), rumantela (0.53), lanzaba (0.53), enamoradas (0.52)
colores -> arco (0.58), platanal (0.57), estanque (0.56), merceditas (0.55), salavina (0.54), almidón (0.53), polvo (0.53), casualidad (0.53), bailas (0.52), estallar (0.51)
naturaleza -> pagar (0.60), cargarme (0.59), “pantorrillúa” (0.59), genista (0.59), oigo (0.59), palmerita (0.58), acera (0.57), asustando (0.57), oscuridad (0.57), golfo (0.56)
inmenso -> brille (0.62), pierdes (0.52), asombro (0.49), arribara (0.48), oscuro (0.47), frutero (0.47), madera (0.47), lucero (0.47), vestida (0.47), pandero (0.47)
fortaleza -> natural (0.68), llenaba (0.54), proceso (0.54), matan (0.53), pareja (0.52), tarjeta (0.52), amordazadas (0.52), chorizo (0.52), lola (0.51), arrullada (0.50)
tendrá -> muerte (0.78), evitar (0.69), culpa (0.68), apuran (0.63), bájame (0.58), nuevos (0.58), atención (0.58), “pantorrillúa” (0.58), alta (0.57), criollita (0.57)
espalda -> calzón (0.84), resaca (0.67), rebeldía (0.63), mirto (0.62), cuestas (0.60), darles (0.60), mano (0.59), bailan (0.58), yerbabuena (0.57), tafira (0.57)
rama -> sequita (0.80), ciprés (0.68), hoja (0.57), mensajera (0.51), agüita (0.51), l (0.50), sereno (0.49), oye (0.49), escarpada (0.48), desdicha (0.48)
anaga -> altivo (0.76), desbaratado (0.75), desventurado (0.74), mencey (0.72), coraje (0.60), beneharo (0.59), mudo (0.55), dedo (0.54), diós (0.54), lodo (0.53)
mujeres -> cal (0.70), vestidas (0.67), casas (0.61), dialogar (0.60), virgencita (0.59), cercas (0.59), churqui (0.58), cureñas (0.58), cartón (0.57), campesina (0.56)
dulce -> clara (0.55), hecho (0.53), libertades (0.53), destino (0.52), amada (0.52), bailas (0.52), maguas (0.52), eloy (0.51), merceditas (0.50), aparte (0.49)
caracola -> tinerfeña (0.83), drago (0.67), repite (0.67), sonó (0.62), meridiana (0.61), soñándose (0.61), sеmbrar (0.59), cogotera (0.59), enterrar (0.59), timplillo (0.58)
tirate -> tírate (0.98), empujad (0.77), barca (0.74), payador (0.66), perseguido (0.66), vestida (0.65), mamá (0.64), desprecies (0.61), florеciendo (0.61), bautizar (0.61)
chiquilla -> hermosa (0.59), respondes (0.55), tendrán (0.54), sudor (0.53), ata (0.53), impedía (0.53), dar (0.53), contestando (0.53), faltas (0.52), tula (0.51)
salada -> corría (0.66), serena (0.63), azar (0.62), cureñas (0.62), fresca (0.60), polen (0.58), jugar (0.57), barranco (0.56), patache (0.55), reverdecer (0.55)
lágrimas -> desolar (0.70), vierte (0.69), paciencia (0.67), tiende (0.67), sitiería (0.66), gulchaqueña (0.54), naves (0.54), acercóse (0.53), estambul (0.52), perpetuas (0.52)
favor -> egresa (0.86), casualidad (0.71), altamirano (0.69), regresa (0.68), lindos (0.67), sitiera (0.65), tigaiga (0.65), derriscó (0.65), amaichá (0.64), colorado (0.64)
mientras -> arruina (0.66), pone (0.62), ausencias (0.61), guinchos (0.59), espantaron (0.54), vivan (0.54), lugares (0.52), pueblitos (0.52), abejas (0.52), irá (0.51)
dorado -> fiebre (0.54), asombro (0.53), peor (0.51), zurrón (0.49), triunfal (0.49), patrás (0.48), borrego (0.48), cura (0.47), lana (0.47), trigal (0.47)
sirven -> ron (0.71), lengua (0.69), ventorrillero (0.65), ambos (0.62), alumbrará (0.59), compartíamos (0.58), muestras (0.58), l (0.58), cogido (0.57), pertenece (0.57)
virus -> esparcido (0.59), irá (0.51), difícil (0.51), terminó (0.51), gozo (0.50), este (0.50), marcó (0.49), bonito (0.49), sardinas (0.48), dolores (0.47)
musa -> almidón (0.52), madrе (0.49), portal (0.49), altar (0.49), volando (0.49), metros (0.48), descartes (0.48), campos (0.47), bastar (0.47), traje (0.46)
tienen -> magia (0.73), iguales (0.61), provocas (0.59), cosas (0.58), pertenece (0.57), rocío (0.56), bordadas (0.55), acaricia (0.55), falda (0.54), ambos (0.54)
aventura -> regocijo (0.64), difícil (0.63), enreda (0.62), imaginar (0.60), canteras (0.57), pardelera (0.56), patrón (0.56), sido (0.55), mería (0.54), maravilla (0.53)
cuatro -> metros (0.84), portal (0.82), rumbos (0.79), fechada (0.77), aspectos (0.75), guitarras (0.71), bandurrias (0.68), requinto (0.66), timplillo (0.64), ibamos (0.62)
seremos -> suspiran (0.56), unión (0.55), amantes (0.55), vencer (0.55), duros (0.51), unidos (0.51), gozar (0.50), darme (0.50), supo (0.50), recostarte (0.50)
borrar -> golpe (0.73), miedos (0.72), llevamos (0.62), pueden (0.56), muevе (0.56), lanzadera (0.52), suspiran (0.51), identidad (0.51), amantes (0.51), cantábamos (0.50)
progreso -> casi (0.67), falso (0.66), arrastrando (0.61), croar (0.58), diarios (0.57), pá (0.57), barrancos (0.56), tambores (0.56), abuelos (0.56), muerdan (0.55)
huellas -> pinito (0.62), tardes (0.62), borrando (0.61), naves (0.57), guardó (0.56), unamos (0.55), abran (0.54), juntando (0.54), tráiganme (0.54), cercas (0.53)
guerras -> tenerte (0.63), seas (0.58), lejos (0.58), encima (0.56), juntando (0.54), tráiganme (0.53), tardes (0.52), pinito (0.52), eres… (0.51), fluyen (0.51)
fondo -> tejen (0.67), oscuro (0.67), fresco (0.56), vientre (0.55), agonía (0.55), brota (0.54), descubrió (0.51), not (0.50), brillan (0.50), güeyero (0.50)
puertas -> abran (0.62), tardes (0.50), abre (0.49), naves (0.49), pinito (0.48), tráiganme (0.47), bonitas (0.47), unamos (0.46), guardó (0.46), gentil (0.46)
cantan -> еncontrarlo (0.50), gulchaqueña (0.49), unidad (0.49), calor (0.47), rossana (0.46), guarida (0.46), casualidad (0.46), latir (0.46), cantaron (0.45), nombrado (0.45)
toca -> pescar (0.80), pañoleta (0.57), mana (0.54), bebí (0.50), pipa (0.48), ofrece (0.48), echaba (0.48), vuelta (0.47), hora (0.47), dé (0.46)
encantada -> tefía (0.74), caldera (0.73), serpiente (0.73), tebeto (0.68), agonía (0.53), cubana (0.52), campiña (0.52), vestida (0.51), barca (0.50), raíz (0.50)
esconde -> irá (0.59), respira (0.58), desprende (0.58), primo (0.55), pеrinal (0.55), perenal (0.55), vértigo (0.55), prima (0.54), maría (0.54), deseo (0.53)
trigo -> creyó (0.73), reverdecer (0.70), darte (0.65), serena (0.58), cuenta (0.58), dejad (0.56), saberla (0.56), temporal (0.55), corría (0.55), vocación (0.55)
jugando -> sigues (0.70), dando (0.61), floreciendo (0.59), marea (0.57), sentido (0.49), helado (0.48), rebeldía (0.48), brotando (0.47), venir (0.45), arma (0.44)
seguir -> negándose (0.68), locura (0.63), metros (0.55), portal (0.55), lunas (0.54), tunera (0.51), párvulo (0.50), herrera (0.49), muerto (0.49), rastro (0.49)
años -> tres (0.85), cortina (0.84), plaga (0.61), croché (0.60), sevan (0.58), pared (0.58), muchos (0.57), comprender (0.57), costa (0.57), sierva (0.57)
río -> envuelto (0.80), sangre (0.62), llevó (0.60), apartarte (0.51), camban (0.50), rayas (0.50), llamadas (0.50), monte (0.49), patas (0.49), vienes (0.49)
nuestras -> promesas (0.73), acaban (0.70), amarguras (0.70), prontito (0.67), desafortunadas (0.60), riscos (0.57), gobernador (0.55), camban (0.53), desengaños (0.53), amordazadas (0.53)
caminito -> cerrando (0.75), guamasa (0.61), despacito (0.61), yendo (0.60), bonito (0.55), siglos (0.55), aclarando (0.52), enloquecer (0.52), hubo (0.52), equivocaba (0.51)
chico -> duérmete (0.69), ganó (0.69), cola (0.62), rorró (0.56), perdió (0.54), grande (0.54), llores (0.52), bordaron (0.51), moreno (0.50), quiebra (0.49)
brazos -> rayito (0.73), antepasados (0.52), alrededor (0.51), dejándome (0.51), nodriza (0.51), vienes (0.49), ríes (0.49), voces (0.48), suyo (0.44), patrimonio (0.44)
hacen -> soñar (0.76), rocío (0.69), despierto (0.65), querías (0.59), dijiste (0.59), ambos (0.59), provocas (0.58), compartíamos (0.54), decía (0.53), pertenece (0.53)
requiebra -> separó (0.73), acompañó (0.69), cuero (0.69), deslizas (0.65), amo (0.65), abres (0.61), abrir (0.61), canteras (0.60), moño (0.60), trayendo (0.59)
mayor -> tono (0.83), rivales (0.80), frente (0.72), esmeraldas (0.69), desafortunadas (0.68), peso (0.67), carabelas (0.64), heridas (0.63), algeciras (0.62), unamos (0.61)
caminar -> ayuda (0.57), cantando (0.50), vergel (0.48), ascensor (0.48), piso (0.48), bellaza (0.47), queja (0.47), par (0.47), sorprendió (0.46), eheh (0.46)
llevaron -> invasores (0.80), anochecida (0.79), cerros (0.72), tucumanos (0.69), chapines (0.65), resuena (0.65), ojitos (0.64), olvidaron (0.62), silbos (0.62), conducen (0.62)
alba -> vendrá (0.59), apunta (0.59), angustia (0.49), estanque (0.49), agonía (0.48), zurrón (0.48), bordaron (0.47), mirlo (0.47), platanal (0.47), limpieza (0.47)
queda -> robar (0.51), maría (0.50), primo (0.50), enreda (0.50), dábamos (0.48), alumbrará (0.48), presencia (0.48), aventura (0.48), compartíamos (0.47), mí (0.47)
españa -> continentes (0.83), descubrió (0.83), carmelo (0.68), larrea (0.67), esos (0.60), marqués (0.57), algún (0.56), juguete (0.53), collados (0.52), reprime (0.51)
habla -> japonés (0.68), camarero (0.55), acuerdo (0.54), pesó (0.52), levanntense (0.51), duele (0.50), caracola (0.50), vinieron (0.50), haberlo (0.50), olvidarías (0.49)
chumai -> aguelillas (0.71), campesina (0.70), chupai (0.69), guirres (0.68), adios (0.68), atlántida (0.68), posada (0.68), tun (0.67), cordial (0.67), demacihani (0.66)
poemas -> nuevos (0.89), dolores (0.84), viejos (0.80), saco (0.77), difícil (0.73), desear (0.72), dragos (0.71), mamá (0.71), regocijo (0.70), tenderete (0.69)
ves -> yerto (0.64), compadre (0.55), real (0.53), mucho (0.52), culpa (0.50), acudiste (0.49), morirás (0.49), alfonsina (0.48), apagó (0.48), hacías (0.47)
ventana -> agita (0.84), asome (0.78), cuculí (0.69), vaca (0.67), jinca (0.67), ríe (0.67), conoce (0.63), secó (0.62), asustando (0.61), imagina (0.61)
cantor -> embustero (0.80), cantó (0.77), cantaba (0.73), barrotes (0.72), europa (0.57), chipude‚ (0.56), general (0.56), brumas (0.55), emergía (0.55), pequeño (0.54)
espuma -> olorеs (0.71), bailarines (0.62), escarpada (0.61), ríes (0.58), jobo (0.58), velo (0.58), virgen (0.58), vienes (0.58), alrededor (0.57), dama (0.55)
matar -> llorar (0.63), tendría (0.60), señal (0.57), salir (0.55), cantó (0.54), estambul (0.54), algarrobo (0.54), consiguieron (0.53), bebеr (0.53), aquel (0.53)
chupai -> tiririnai (0.71), ai (0.71), tiririrí (0.70), chumai (0.69), golosa (0.69), guirres (0.69), posada (0.68), pesares (0.68), abora (0.67), aititu (0.67)
cruces -> clavadas (0.96), enmascarados (0.80), indagan (0.78), saliendo (0.69), cuentagotas (0.66), están (0.64), sentimos (0.64), quepamos (0.63), muerto (0.62), campesina (0.59)
clavadas -> cruces (0.96), enmascarados (0.82), indagan (0.80), saliendo (0.71), cuentagotas (0.67), quepamos (0.64), sentimos (0.64), eternidad (0.59), campesina (0.59), marea (0.58)
valor -> destreza (0.76), genio (0.68), eres… (0.62), … (0.60), uvas (0.60), erái (0.59), tambien (0.58), desdicha (0.57), regala (0.57), tytherogakaet (0.57)
siente -> pulso (0.74), llenemos (0.65), libertades (0.65), sendero (0.65), latir (0.64), late (0.59), lucero (0.57), brazo (0.55), respira (0.55), maguas (0.55)
vestida -> aprendiz (0.86), tirate (0.65), tírate (0.64), esmeraldas (0.63), lame (0.62), barca (0.61), serpiente (0.61), empujad (0.60), separó (0.59), sierra (0.59)
harán -> caballos (0.82), marinos (0.82), sentires (0.81), ojitos (0.63), abatida (0.62), vió (0.62), solitos (0.60), equivocaba (0.60), conoce (0.59), trajeron (0.59)
dígalo -> herrera (0.94), sancho (0.92), fernán (0.89), peraza (0.71), perfumadita (0.66), llenas (0.65), chapín (0.64), tirinaina (0.64), valentín (0.63), menina (0.63)
pobrecita -> contestando (0.60), calla (0.56), cogido (0.54), acequia (0.54), hermosa (0.51), vaca (0.49), alpispa (0.49), llamen (0.48), luego (0.48), faltas (0.48)
—quién -> potentado (0.78), elegantísimo (0.78), carnaval (0.78), consejero (0.78), vapor (0.75), palacio (0.74), automóvil (0.73), еse (0.72), bereber (0.71), raíz (0.68)
simplemente -> dеsesperando (0.72), desesperando (0.71), buscaba (0.67), nadie (0.64), juntabas (0.63), margaritas (0.61), acompañó (0.61), acercas (0.61), deslizas (0.60), chica (0.60)
rumbo -> tafira (0.72), estribillos (0.61), asofa (0.60), breñas (0.56), velas (0.55), tuineje (0.55), cicatrices (0.53), ocho (0.50), bailas (0.50), bridas (0.50)
